2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 90 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 99 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 108 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 117 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 126 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 135 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 144 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 153 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 162 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 180 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 189 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 198 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 207 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 216 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 225 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 234 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 243 of 841.3
|o-------------------o----------| '4' ['N', '5'] Width: 9, Used: 252 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 270 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 279 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 288 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 297 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 306 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 315 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 324 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 333 of 841.3
|--------------------o----------| '5' ['O', '5'] Width: 9, Used: 342 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 360 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 369 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 378 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 387 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 396 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 405 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 414 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 423 of 841.3
|---o-----------------o---------| '6' ['K', '6'] Width: 9, Used: 432 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 450 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 459 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 468 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 477 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 486 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 495 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 504 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 513 of 841.3
|--o------------------o---------| '7' ['L', '6'] Width: 9, Used: 522 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 540 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 549 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 558 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 567 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 576 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 585 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 594 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 603 of 841.3
|-o-------------------o---------| '8' ['M', '6'] Width: 9, Used: 612 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 630 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 639 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 648 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 657 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 666 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 675 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 684 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 693 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 702 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 711 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 720 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 729 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 738 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 747 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 756 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 765 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 774 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 783 of 841.3
|o--------------------o---------| '9' ['N', '6'] Width: 9, Used: 792 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 810 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 819 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 828 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 837 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.3, Units to 1 j-spaces: -1.7, req_0005"_steps: -32 = round(-1.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (-32 + 53) / 15 = 1/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 81 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 90 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 99 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 108 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 117 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 126 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 135 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 144 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 153 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 162 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 171 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 180 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 189 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 198 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 207 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 216 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 225 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 234 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 243 of 841.3
|---------------------o---------| '0' ['O', '6'] Width: 9, Used: 252 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 270 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 275 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 280 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 285 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 290 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 295 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 300 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 305 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 310 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 315 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 320 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 325 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 330 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 335 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 340 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 345 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 350 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 355 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 360 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 365 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 370 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 375 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 380 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 385 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 390 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 395 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 400 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 405 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 410 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 415 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 420 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 425 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 430 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 435 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 440 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 445 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 450 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 455 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 460 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 465 of 841.3
|----o-----------o--------------| '.' ['J', '1'] Width: 5, Used: 470 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 488 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 493 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 498 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 503 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 508 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 513 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 518 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 523 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 528 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 533 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 538 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 543 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 548 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 553 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 558 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 563 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 568 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 573 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 578 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 583 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 588 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 593 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 598 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 603 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 608 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 613 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 618 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 623 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 628 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 633 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 638 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 643 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 648 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 653 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 658 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 663 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 668 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 673 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 678 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 683 of 841.3
|---o------------o--------------| ',' ['K', '1'] Width: 5, Used: 688 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 706 of 841.3
2021-02-16 19:56:14,210 - compcaster.Case.MatrixCase - ERROR - Character: ; Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 724 of 841.3
|---------------oo--------------| ':' ['A', '1'] Width: 5, Used: 729 of 841.3
|---------------oo--------------| ':' ['A', '1'] Width: 5, Used: 734 of 841.3
|---------------oo--------------| ':' ['A', '1'] Width: 5, Used: 739 of 841.3
|---------------oo--------------| ':' ['A', '1'] Width: 5, Used: 744 of 841.3
|---------------oo--------------| ':' ['A', '1'] Width: 5, Used: 749 of 841.3
|---------------oo--------------| ':' ['A', '1'] Width: 5, Used: 754 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 772 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 778 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 784 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 790 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 796 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 802 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 808 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 814 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 820 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 826 of 841.3
|---------------o-o-------------| '-' ['A', '2'] Width: 6, Used: 832 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 1.3, Units to 2 j-spaces: -1.4, req_0005"_steps: -25 = round(-1.4 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13'] Justification: (-25 + 53) / 15 = 1/13
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 77 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 82 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 87 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 92 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 97 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 102 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 107 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 112 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 117 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 122 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 127 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 132 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 137 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 142 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 147 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 152 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 157 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 162 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 167 of 841.3
|--------------o-o--------------| '`' ['B', '1'] Width: 5, Used: 172 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 190 of 841.3
2021-02-16 19:56:14,211 - compcaster.Case.MatrixCase - ERROR - Character: ! Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 208 of 841.3
2021-02-16 19:56:14,212 - compcaster.Case.MatrixCase - ERROR - Character: ? Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 226 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 232 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 238 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 244 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 250 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 256 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 262 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 268 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 274 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 280 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 286 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 292 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 298 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 304 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 310 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 316 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 322 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 328 of 841.3
|-----------------o-------------| '(' ['O', '2'] Width: 6, Used: 334 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 352 of 841.3
2021-02-16 19:56:14,212 - compcaster.Case.MatrixCase - ERROR - Character: [ Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 370 of 841.3
|--o-------------------o--------| 'ﬀ' ['L', '7'] Width: 10, Used: 380 of 841.3
|--o-------------------o--------| 'ﬀ' ['L', '7'] Width: 10, Used: 390 of 841.3
|--o-------------------o--------| 'ﬀ' ['L', '7'] Width: 10, Used: 400 of 841.3
|--o-------------------o--------| 'ﬀ' ['L', '7'] Width: 10, Used: 410 of 841.3
|--o-------------------o--------| 'ﬀ' ['L', '7'] Width: 10, Used: 420 of 841.3
|--o-------------------o--------| 'ﬀ' ['L', '7'] Width: 10, Used: 430 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 448 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 458 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 468 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 478 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 488 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 498 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 508 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 518 of 841.3
|-o--------------------o--------| 'ﬁ' ['M', '7'] Width: 10, Used: 528 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 546 of 841.3
2021-02-16 19:56:14,214 - compcaster.Case.MatrixCase - ERROR - Character: ﬂ Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 564 of 841.3
|--------------o-------------o--| 'ﬃ' ['B', '13'] Width: 15, Used: 579 of 841.3
|--------------o-------------o--| 'ﬃ' ['B', '13'] Width: 15, Used: 594 of 841.3
|--------------o-------------o--| 'ﬃ' ['B', '13'] Width: 15, Used: 609 of 841.3
|--------------o-------------o--| 'ﬃ' ['B', '13'] Width: 15, Used: 624 of 841.3
|--------------o-------------o--| 'ﬃ' ['B', '13'] Width: 15, Used: 639 of 841.3
|--------------o-------------o--| 'ﬃ' ['B', '13'] Width: 15, Used: 654 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 672 of 841.3
2021-02-16 19:56:14,214 - compcaster.Case.MatrixCase - ERROR - Character: ﬄ Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 690 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 695 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 700 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 705 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 710 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 715 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 720 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 725 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 730 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 735 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 740 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 745 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 750 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 755 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 760 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 765 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 770 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 775 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 780 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 785 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 790 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 795 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 800 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 805 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 810 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 815 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 820 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 825 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 830 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 835 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 2.3, Units to 1 j-spaces: 0.3, req_0005"_steps: 5 = round(0.3 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13'] Justification: (5 + 53) / 15 = 3/13
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 77 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 82 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 87 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 92 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 97 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 102 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 107 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 112 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 117 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 122 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 127 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 132 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 137 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 142 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 147 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 152 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 157 of 841.3
