
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 81 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 90 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 108 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 117 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 126 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 135 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 144 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 153 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 162 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 171 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 180 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 189 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 198 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 207 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 216 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 225 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 234 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 243 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 252 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 261 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 270 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 279 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 288 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 297 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 306 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 315 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 324 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 333 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 342 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 351 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 360 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 369 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 378 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 387 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 396 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 405 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 414 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 423 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 432 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 441 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 450 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 459 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 468 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 477 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 486 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 495 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 504 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 513 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 522 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 531 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 540 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 549 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 558 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 567 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 576 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 585 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 594 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 603 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 621 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o------o-----------| '0075' ['0075', '4']  Unset: 2.4, Units to 1 j-spaces: 0.4, req_0005"_steps: 7 = round(0.4 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (7 + 53) / 15 = 4/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 0 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 11 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 22 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 33 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 44 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 55 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 66 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 77 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 88 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 99 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 110 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 121 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 132 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 143 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 161 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 172 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 183 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 194 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 205 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 216 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 227 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 238 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 249 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 260 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 271 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 282 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 293 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 304 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 315 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 326 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 344 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 356 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 368 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 380 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 392 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 404 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 416 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 428 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 440 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 452 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 464 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 476 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 488 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 500 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 512 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 524 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 542 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 554 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 566 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 578 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 590 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 602 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 614 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 3 j-spaces: -1.9, req_0005"_steps: -34 = round(-1.9 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (-34 + 53) / 15 = 1/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 0 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 12 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 24 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 36 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 48 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 60 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 72 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 84 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 102 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 114 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 126 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 138 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 150 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 162 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 174 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 186 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 198 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 210 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 222 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 234 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 246 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 258 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 270 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 282 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 300 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 312 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 324 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 336 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 348 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 360 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 372 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 384 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 396 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 408 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 420 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 432 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 444 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 456 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 468 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 480 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 498 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 511 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 524 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 537 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 550 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 563 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 576 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 589 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 602 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 615 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 0 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 13 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 26 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 39 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 52 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 70 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 83 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 96 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 109 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 122 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 135 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 148 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 161 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 174 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 187 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 200 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 213 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 226 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 239 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 252 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 265 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 283 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 297 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 311 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 325 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 339 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 353 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 367 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 381 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 395 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 409 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 423 of 638.4
